"COUNTRY","Country","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.45100001,,
"AUS","Australia","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.45199999,,
"AUS","Australia","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.44,,
"AUS","Australia","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.44,,
"BEL","Belgium","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.43200001,,
"BEL","Belgium","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.43200001,,
"BEL","Belgium","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.43399999,,
"BEL","Belgium","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.426,,
"CAN","Canada","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.389,,
"CAN","Canada","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.39399999,,
"CAN","Canada","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.396,,
"CAN","Canada","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.39399999,,
"CZE","Czech Republic","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.29699999,,
"CZE","Czech Republic","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.31200001,,
"CZE","Czech Republic","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.30599999,,
"CZE","Czech Republic","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.31,,
"FRA","France","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.50300002,,
"FRA","France","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.50099999,,
"FRA","France","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.509,,
"FRA","France","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.50700003,,
"GRC","Greece","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.41999999,,
"GRC","Greece","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.43399999,,
"GRC","Greece","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.366,,
"GRC","Greece","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.37900001,,
"HUN","Hungary","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.347,,
"HUN","Hungary","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.36300001,,
"HUN","Hungary","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.396,,
"HUN","Hungary","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.40200001,,
"IRL","Ireland","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.43700001,,
"IRL","Ireland","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.43799999,,
"IRL","Ireland","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.43700001,,
"IRL","Ireland","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.44,,
"JPN","Japan","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.32600001,,
"JPN","Japan","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.333,,
"JPN","Japan","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.333,,
"JPN","Japan","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.33899999,,
"KOR","Korea","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.359,,
"KOR","Korea","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.35800001,,
"KOR","Korea","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.34099999,,
"KOR","Korea","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.35100001,,
"LUX","Luxembourg","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.33500001,,
"LUX","Luxembourg","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.34,,
"LUX","Luxembourg","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.34,,
"LUX","Luxembourg","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.34,,
"MEX","Mexico","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.26499999,,
"MEX","Mexico","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.27000001,,
"MEX","Mexico","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.27200001,,
"MEX","Mexico","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.27399999,,
"NLD","Netherlands","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.41499999,,
"NLD","Netherlands","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.41600001,,
"NLD","Netherlands","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.41600001,,
"NLD","Netherlands","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.417,,
"NZL","New Zealand","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.509,,
"NZL","New Zealand","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.50599998,,
"NZL","New Zealand","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.51300001,,
"NZL","New Zealand","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.50700003,,
"POL","Poland","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.37200001,,
"POL","Poland","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.37099999,,
"POL","Poland","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.38499999,,
"POL","Poland","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.39700001,,
"PRT","Portugal","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.389,,
"PRT","Portugal","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.38800001,,
"PRT","Portugal","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.396,,
"PRT","Portugal","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.38299999,,
"SVK","Slovak Republic","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.35699999,,
"SVK","Slovak Republic","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.35800001,,
"SVK","Slovak Republic","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.35800001,,
"SVK","Slovak Republic","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.36000001,,
"ESP","Spain","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.34200001,,
"ESP","Spain","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.34599999,,
"ESP","Spain","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.34400001,,
"ESP","Spain","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.34599999,,
"TUR","Turkey","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.38499999,,
"TUR","Turkey","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.38699999,,
"TUR","Turkey","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.39199999,,
"TUR","Turkey","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.38299999,,
"GBR","United Kingdom","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.37900001,,
"GBR","United Kingdom","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.382,,
"GBR","United Kingdom","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.38800001,,
"GBR","United Kingdom","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.38800001,,
"USA","United States","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.28400001,,
"USA","United States","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.28,,
"USA","United States","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.27200001,,
"USA","United States","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.26800001,,
"SVN","Slovenia","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.45899999,,
"SVN","Slovenia","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.472,,
"SVN","Slovenia","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.48300001,,
"SVN","Slovenia","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.49700001,,
"EST","Estonia","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.33899999,,
"EST","Estonia","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.32100001,,
"EST","Estonia","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.31600001,,
"EST","Estonia","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.32600001,,
"LTU","Lithuania","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.36199999,,
"LTU","Lithuania","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.35100001,,
"LTU","Lithuania","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.347,,
"LTU","Lithuania","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.403,,
"ROU","Romania","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.308,,
"ROU","Romania","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.331,,
"ROU","Romania","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.32499999,,
"ROU","Romania","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.34200001,,
"LVA","Latvia","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.36700001,,
"LVA","Latvia","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.391,,
"LVA","Latvia","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.377,,
"LVA","Latvia","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.36000001,,
"AUS","Australia","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.54299998,,
"AUS","Australia","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.53600001,,
"AUS","Australia","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.52700001,,
"AUS","Australia","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.54000002,,
"BEL","Belgium","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.50700003,,
"BEL","Belgium","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.509,,
"BEL","Belgium","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.509,,
"BEL","Belgium","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.5,,
"CAN","Canada","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.43599999,,
"CAN","Canada","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.44499999,,
"CAN","Canada","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.45100001,,
"CAN","Canada","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.44100001,,
"CZE","Czech Republic","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.35299999,,
"CZE","Czech Republic","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.36700001,,
"CZE","Czech Republic","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.359,,
"CZE","Czech Republic","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.36399999,,
"FRA","France","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.62099999,,
"FRA","France","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.62,,
"FRA","France","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.63099998,,
"FRA","France","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.62800002,,
"GRC","Greece","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.47600001,,
"GRC","Greece","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.51800001,,
"GRC","Greece","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.43700001,,
"GRC","Greece","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.45199999,,
"HUN","Hungary","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.47400001,,
"HUN","Hungary","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.495,,
"HUN","Hungary","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.53899997,,
"HUN","Hungary","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.53899997,,
"IRL","Ireland","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.47600001,,
"IRL","Ireland","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.477,,
"IRL","Ireland","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.47600001,,
"IRL","Ireland","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.479,,
"JPN","Japan","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.373,,
"JPN","Japan","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.382,,
"JPN","Japan","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.38299999,,
"JPN","Japan","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.38999999,,
"KOR","Korea","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.45100001,,
"KOR","Korea","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.45500001,,
"KOR","Korea","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.42899999,,
"KOR","Korea","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.442,,
"LUX","Luxembourg","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.40799999,,
"LUX","Luxembourg","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.414,,
"LUX","Luxembourg","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.414,,
"LUX","Luxembourg","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.414,,
"MEX","Mexico","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.34900001,,
"MEX","Mexico","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.36000001,,
"MEX","Mexico","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.36300001,,
"MEX","Mexico","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.368,,
"NLD","Netherlands","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.47299999,,
"NLD","Netherlands","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.47299999,,
"NLD","Netherlands","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.47400001,,
"NLD","Netherlands","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.47400001,,
"NZL","New Zealand","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.588,,
"NZL","New Zealand","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.588,,
"NZL","New Zealand","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.59899998,,
"NZL","New Zealand","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.59500003,,
"POL","Poland","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.45300001,,
"POL","Poland","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.45199999,,
"POL","Poland","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.48199999,,
"POL","Poland","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.49700001,,
"PRT","Portugal","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.56599998,,
"PRT","Portugal","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.565,,
"PRT","Portugal","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.57700002,,
"PRT","Portugal","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.55800003,,
"SVK","Slovak Republic","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.45699999,,
"SVK","Slovak Republic","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.456,,
"SVK","Slovak Republic","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.45100001,,
"SVK","Slovak Republic","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.45500001,,
"ESP","Spain","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.41100001,,
"ESP","Spain","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.41,,
"ESP","Spain","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.41100001,,
"ESP","Spain","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.41299999,,
"TUR","Turkey","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.69800001,,
"TUR","Turkey","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.70099998,,
"TUR","Turkey","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.71100003,,
"TUR","Turkey","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.69400001,,
"GBR","United Kingdom","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.461,,
"GBR","United Kingdom","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.46700001,,
"GBR","United Kingdom","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.472,,
"GBR","United Kingdom","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.46900001,,
"USA","United States","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.38800001,,
"USA","United States","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.38299999,,
"USA","United States","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.37799999,,
"USA","United States","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.37400001,,
"SVN","Slovenia","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.56599998,,
"SVN","Slovenia","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.58200002,,
"SVN","Slovenia","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.59500003,,
"SVN","Slovenia","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.61199999,,
"EST","Estonia","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.40400001,,
"EST","Estonia","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.38100001,,
"EST","Estonia","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.37599999,,
"EST","Estonia","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.38800001,,
"LTU","Lithuania","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.463,,
"LTU","Lithuania","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.44999999,,
"LTU","Lithuania","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.44499999,,
"LTU","Lithuania","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.51599997,,
"ROU","Romania","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.43900001,,
"ROU","Romania","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.47099999,,
"ROU","Romania","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.472,,
"ROU","Romania","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.49599999,,
"LVA","Latvia","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.49000001,,
"LVA","Latvia","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.52399999,,
"LVA","Latvia","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.50400001,,
"LVA","Latvia","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.48199999,,
"ISR","Israel","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.412,,
"ISR","Israel","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.417,,
"ISR","Israel","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.42399999,,
"ISR","Israel","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.42699999,,
"ISR","Israel","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.56,,
"ISR","Israel","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.56400001,,
"ISR","Israel","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.57200003,,
"ISR","Israel","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.57700002,,
"CHL","Chile","MEAN","Mean","2010","2010","RATIO","Ratio","0","units",,,0.44100001,,
"CHL","Chile","MEAN","Mean","2011","2011","RATIO","Ratio","0","units",,,0.43000001,,
"CHL","Chile","MEAN","Mean","2012","2012","RATIO","Ratio","0","units",,,0.428,,
"CHL","Chile","MEAN","Mean","2013","2013","RATIO","Ratio","0","units",,,0.43200001,,
"CHL","Chile","MEDIAN","Median","2010","2010","RATIO","Ratio","0","units",,,0.70999998,,
"CHL","Chile","MEDIAN","Median","2011","2011","RATIO","Ratio","0","units",,,0.67400002,,
"CHL","Chile","MEDIAN","Median","2012","2012","RATIO","Ratio","0","units",,,0.671,,
"CHL","Chile","MEDIAN","Median","2013","2013","RATIO","Ratio","0","units",,,0.67799997,,
